Orchestra,Date,Title,Genre,Singer,Label,Medium,Composer, Author,Arranger / Orchestrator,Grouping,Pianist,Bassist,Bandoneons,Strings
Rodolfo Biagi ,8/22/1927,Cruz Diablo,Tango,Instrumental ,Victor,78rpm,Rodolfo Biagi,,,Solo Piano,Rodolfo Biagi,,,
Rodolfo Biagi ,8/22/1927,El Carretón,Estilo,Instrumental ,Victor,78rpm,José Servidio,,,Solo Piano,Rodolfo Biagi,,,
Rodolfo Biagi ,8/15/1938,Gólgota,Tango,Teófilo Ibáñez,Odeon,78rpm,Rodolfo Biagi,Francisco Gorrindo,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,8/15/1938,El Incendio,Tango,Instrumental,Odeon,78rpm,Arturo De Bassi,,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,10/17/1938,Unión Cívica,Tango,Instrumental,Odeon,78rpm,Domingo Santa Cruz,,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,10/17/1938,Viejo Portón,Vals,Teófilo Ibáñez,Odeon,78rpm,Héctor Palacios,Máximo Orsi,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,11/15/1938,El 13 ,Tango,Instrumental,Odeon,78rpm,Alberico Spátola,Ángel Villoldo,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,11/15/1938,Loca De Amor,Vals,Teófilo Ibáñez,Odeon,78rpm,Enrique Caviglia,Ricardo Podestá,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,12/2/1938,Una Pena,Tango,Teófilo Ibáñez,Odeon,78rpm,Adolfo Rosquellas,Arturo Albert,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,12/2/1938,Lejos De Ti,Vals,Teófilo Ibáñez,Odeon,78rpm,Mauricio Saiovich,Manuel Meaños,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,3/24/1939,La Maleva,Tango,Instrumental,Odeon,78rpm,Antonio Buglione,Mario Pardo,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,3/24/1939,Alma De Bohemio,Tango,Teófilo Ibáñez,Odeon,78rpm,Roberto Firpo,Juan Andrés Caruso,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
Rodolfo Biagi ,4/27/1939,Campo Afuera,Milonga,Teófilo Ibáñez,Odeon,78rpm,Rodolfo Biagi,Homero Manzi,,"Ibanez, Falgas, Ortiz, Lago 1938-43",Rodolfo Biagi,Donato Calabrese,"Alfredo Attadia, Miguel Bonano, Ricardo Pedevilla","Marcos Larrosa, Claudio Gonzalez, Oscar de la Fuente"
