Orchestra,Date,Title,Genre,Singer,Label,Master,Composer,Author,Arranger,Grouping,Pianist,Bassist,Bandoneons,Strings
Ricardo Tanturi,6/23/1937,Tierrita,Tango,Instrumental,Odeón,78rpm,Agustín Bardi,,,Odeon recordings 1937-38,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/23/1937,A La Luz Del Candil,Tango,Carlos Ortega,Odeón,78rpm,Carlos Vicente Geroni Flores,Julio Plácido Navarrine,,Odeon recordings 1937-38,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/9/1938,Gallo Ciego,Tango,Instrumental,Odeón,78rpm,Agustín Bardi,,,Odeon recordings 1937-38,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/18/1940,La Cumparsita,Tango,Instrumental,Víctor,78rpm,Gerardo Hernán Matos Rodríguez,Pascual Contursi; Enrique Pedro Maroni; Gerardo Hernán Matos Rodríguez,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/18/1940,Argañaraz,Tango,Instrumental,Víctor,78rpm,Roberto Firpo,Enrique Cadícamo,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/8/1941,El Buey Solo,Tango,Instrumental,Víctor,78rpm,Agustín Bardi,,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/8/1941,Recuerdo,Vals,Alberto Castillo,Víctor,78rpm,Alfredo Ángel Pelaia,Alfredo Ángel Pelaia,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,2/19/1941,La Vida Es Corta,Tango,Alberto Castillo,Víctor,78rpm,Ricardo Tanturi,Francisco Gorrindo,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,2/19/1941,Mozo Guapo,Milonga,Alberto Castillo,Víctor,78rpm,Ricardo Tanturi,Eusebio Francisco López,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/6/1941,Una Noche De Garufa,Tango,Instrumental,Víctor,78rpm,Eduardo Arolas,Gabriel Clausi,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/6/1941,La Serenata,Vals,Alberto Castillo,Víctor,78rpm,Vicente Salerno,Samuel Aguayo,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/16/1941,Comparsa Criolla,Tango,Instrumental,Víctor,78rpm,Rafael Iriarte,,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/16/1941,Pocas Palabras,Tango,Alberto Castillo,Víctor,78rpm,Ricardo Tanturi,Enrique Cadícamo,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/7/1941,Lágrimas,Tango,Instrumental,Víctor,78rpm,Eduardo Arolas,Héctor Polito,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/7/1941,Mi Romance,Vals,Alberto Castillo,Víctor,78rpm,José Raúl Iglesias,Juan Bautista Gatti,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/14/1941,Noches De Colón,Tango,Alberto Castillo,Víctor,78rpm,Raúl Joaquín de los Hoyos,Roberto Lino Cayol,,Castillo 1940-43,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
